anv_verb;diaz_verb;rummad;galleg;;;
addezrannañ;addezrann;d1;;;;
addigeriñ;addigor;d1;rouvrir;;;
addiuzañ;addiuz;d1;;;;
embann;adembann;d1;éditer;;;
adenbeniañ;adenbeni;d1;rembobiner ;;;
adkennaskañ;adkennask;d1;reconnecter;;;
adkevraouiñ;adkevraou;d1;;;;
adlâret;adlâr;d1;;;;
adpellgargañ;adpellgarg;d1;retélécharger;;;
adsavelañ;adsavel;d1;rétablir;;;
adstandilhonañ;adstandilhon;d1;échantillonner;;;
adventañ;advent;d1;redimensionner;;;
aelañ;ael;d1;;;;
amfraouiñ;amfraou;d1;;;;
amskogañ;amskog;d1;;;;
amspinañ;amspin;d1;envelopper;;;
amstrewiñ;amstrew;d1;;;;
angerc’hañ;angerc'h;d1;;;;
envel;anv;d1;;;;
ardaoliñ;ardaol;d1;;;;
argammediñ;argammed;d1;;;;
argeflenañ;argeflen;d1;;;;
argizañ;argiz;d1;;;;
arlediñ;arled;d1;se dilater;;;
aroueziñ;arouez;d1;;;;
arren;arre;d1;répéter;;;
arredaoliñ;arredaol;d1;;;;
arrevellañ;arrevell;d1;;;;
arventennañ;arventenn;d1;paramétrer;;;
askouezhañ;askouezh;d1;;;;
assav;assav;d1;relever; rebâtir; restaurer;
atoriñ;ator;d1;;;;
azvuiadañ;azvuiad;d1;;;;
babouzañ;babouz;d1;baver;;;
bac’hiñ ;bac’h;d1;détenir;;;
bac'hañ;bac’h;d1;détenir;;;
bac'haouiñ;bac’haou;d1;pêcher avec une ligne de fond;;;
bac'hellat;bac’hell;d1;haleter;;;
badañ;bad;d1;hébéter;;;
badaouiñ;badaou;d1;étourdir; abasourdir;;
badeziñ;badez;d1;baptiser;;;
badinellañ;badinell;d1;éblouir;;;
bageal;bage;d1;naviguer;;;
bailhañ;bailh;d1;marquer d’une tâche blanche au front;;;
baionetezañ;baionetez;d1;se battre à la baïonnette;;;
balat ;bal;d1;danser le bal;;;
balafennañ;balafenn;d1;papillonner;;;
balañsiñ;balañs;d1;équilibrer;;;
balastrañ;balastr;d1;ballaster;;;
balbiñ;balb;d1;altérer; donner soif;;
balbouzañ;balbouz;d1;bredouiller;;;
bale;bale;d1;se promener;;;
baleadenniñ;baleadenn;d1;se promener;;;
balegiñ;baleg;d1;faire saillie;;;
balirañ;balir;d1;saillir;;;
balizennañ;balizenn;d1;baliser;;;
ballinañ;ballin;d1;bâcher;;;
balodiñ;balod;d1;mettre en ballot;;;
baltriñ;baltr;d1;battre (la terre);;;
balzamañ;balzam;d1;embaumer;;;
bamiñ;bam;d1;charmer;;;
bamañ;bam;d1;charmer;;;
bannikat;bannik;d1;jongler;;;
bargediñ;barged;d1;planer; badauder;;
barlennañ;barlenn;d1;tenir sur ses genoux rapiécer aux genoux;;;
barn;barn;d1;juger;;;
barrañ;barr;d1;combler; se grouper par essaim;;
barradiñ;barrad;d1;tomber par averses;;;
barrennañ;barrenn;d1;barrer;;;
barrskubañ;barrskub;d1;brosser;;;
barrskuberañ;barrskuber;d1;brosser;;;
barrstrakal;barrstrak;d1;faire un très mauvais temps;;;
barvenniñ;barvenn;d1;se hérisser de poils de barbe;;;
bastrouilhiñ;bastrouilh;d1;salir;;;
batelliñ;batell;d1;;;;
bavañ;bav;d1;engourdir;;;
bazailhat;bazailh;d1;bailler;;;
bazhañ;bazh;d1;garnir de barreaux;;;
bazhouliñ;bazhoul;d1;former des pousses (d’oseille); monter en tige;;
bazhvalaniñ;bazhvalan;d1;faire l’entremetteur;;;
bazhyevañ ;bazhyev;d1;subjuguer (soumettre);;;
beajiñ;beaj;d1;voyager;;;
bebeilpennañ;bebeilpenn;d1;mettre sens dessus dessous;;;
begañ;beg;d1;mettre une pointe piquer mordre; émouvoir affliger;;
begadiñ;begad;d1;embecquer poindre;;;
begennañ;begenn;d1;former pointe;;;
beginañ;begin;d1;mettre en deuil;;;
begiviniñ;begivin;d1;buter trébucher;;;
begsec’hañ;begsec’h;d1;sécher du bout (plantes);;;
beilhañ;beilh;d1;veiller;;;
bekañ bekat ;bek;d1;picorer;;;
beketal;beket;d1;picorer becqueter;;;
belbetat;belbet;d1;bricoler;;;
belbiañ;belbi;d1;déraisonner baguenauder;;;
belegiñ;beleg;d1;ordonner prêtre;;;
bellañ;bell;d1;batailler;;;
benañ;ben;d1;tailler la pierre;;;
bennigañ;bennig;d1;bénir;;;
beogal;beog;d1;beugler;;;
beoniñ;beon;d1;couper à l’étrape;;;
berañ;ber;d1;s’égouter;;;
beradiñ;berad;d1;goutter;;;
beraouañ;beraou;d1;embrocher (un crapaud);;;
berediñ;bered;d1;porter au cimetière;;;
berenniñ;berenn;d1;se liquéfier;;;
berlañchañ;berlañch;d1;croiser (des animaux);;;
berlobiañ;berlobi;d1;déraisonner dérailler;;;
berlutiñ;berlut;d1;;;;
berranalañ;berranal;d1;être hors d’haleine;;;
berrdaolennañ;berrdaolenn;d1;;;;
berridañ;berrid;d1;;;;
berrsellout;berrsell;d1;être regardant;;;
berrskrivañ;berrskriv;d1;sténographier;;;
berrzastum;berrzastum;d1;;;;
berviñ;berv;d1;bouillir;;;
berzañ berziñ ;berz;d1;interdire;;;
beskañ;besk;d1;tronquer; courtauder;;
beskellañ;beskell;d1;biaiser;;;
beskornañ;beskorn;d1;enlever une corne;;;
besteodiñ;besteodiñ;d1;bredouiller;;;
beugal;beug;d1;roter;;;
beulkeañ;beulke;d1;hébéter;;;
beuziñ;beuz;d1;se noyer; noyer;;
beuzetat;beuzet;d1;être oisif;;;
bevañ;bev;d1;vivre nourrir;;;
bevegenniñ;bevegenn;d1;vivoter;;;
bevennañ;bevenn;d1;border;;;
beveziñ;bevez;d1;consommer; absorber; dissoudre;
bevezañ;bevez;d1;consommer; absorber; dissoudre;
bevhilgenniñ;bevhilgenn;d1;vivoter;;;
bevskejañ;bevskej;d1;faire une vivisection;;;
piaouañ;piaou;d1;posséder;;;
bihanaat;bihana;d1;s’amenuiser;;;
bilbilhat;bilbilh;d1;;;;
bilhiñ;bilh;d1;baillonner;;;
bilirazañ;biliraz;d1;;;;
bindedañ;binded;d1;peser au trébuchet;;;
biniaouañ;biniaou;d1;;;;
binimañ;binim;d1;s’infecter;;;
binnigañ;binnig;d1;;;;
binnizien;binnig;d1;;;;
biñsañ;biñs;d1;visser;;;
bioc'hennañ;bioc’henn;d1;bruire;;;
birviñ;birv;d1;;;;
birvilhañ;birvilh;d1;s’agiter;;;
bisac’hañ;bisac’h;d1;mendier;;;
bitailhañ;bitailh;d1;ravitailler;;;
bitailhiñ;bitailh;d1;ravitailler;;;
bitellat;bitell;d1;bricoler;;;
blejal;blej;d1;beugler;;;
bloaziadañ;bloaziad;d1;;;;
blodañ;blod;d1;caler;;;
boikotiñ;boikot;d1;boycotter;;;
bokediñ;boked;d1;fleurir;;;
bolbosañ;bolbos;d1;cabosser;;;
bolc'hennañ;bolc'henn;d1;;;;
boleat boleañ;bole;d1;carillonner;;;
bolodiñ;bolod;d1;se renvoyer la balle;;;
bonegañ;boneg;d1;;;;
bourboutal;bourbout;d1;marmotter;;;
brasjediñ;brasjed;d1;calculer en gros;;;
braslenn;braslenn;d1;parcourir; lire rapidement;;
brastresañ;brastres;d1;schématiser;;;
breinañ;brein;d1;pourrir;;;
brezeliñ;brezel;d1;faire la guerre;;;
brezhonegañ;brezhoneg;d1;parler breton;;;
brifal;brif;d1;bâfrer;;;
brigadennañ;brigadenn;d1;embrigader;;;
brigoñ;brigoñs;d1;courir comme les vaches;;;
brigoñsañ;brigoñs;d1;courir comme les vaches;;;
brijañ;brij;d1;embrocher (un crapaud);;;
brikañ;brik;d1;briquer; poncer; barioler;
brikailhat;brikailh;d1;bigarrer; barioler;;
brikemardiñ;brikemard;d1;sculpter avec excès; barioler;;
brikennañ;brikenn;d1;briqueter;;;
brimbalat;brimbal;d1;tinter; faire sonner;;
brizañ;briz;d1;briser;;;
brizhañ;brizh;d1;moucheter; déraisonner;;
brizhc'hoarzhin;brizhc'hoarzh;d1;ricaner;;;
brizhkelaouiñ;brizhkelaou;d1;;;;
broadiñ;broad;d1;nationaliser;;;
broadelañ;broadel;d1;nationaliser;;;
broc'hañ;broc’h;d1;se fâcher; se brouiller ;;
brochañ;broch;d1;embrocher sur une corne;;;
brochennat;brochenn;d1;tricoter;;;
brodiñ;brod;d1;broder;;;
brodikinañ;brodikin;d1;chausser des brodequins;;;
broediñ;broed;d1;tricoter;;;
broelañ;broel;d1;acclimater;;;
brumenniñ;brumenn;d1;brumer embrumer;;;
buhezañ;buhez;d1;animer;;;
bukañ;buk;d1;"pointer, braquer; mesurer (un coup contesté au jeu)";;;
burbuenniñ;burbuenn;d1;se couvrir de pustules;;;
burlutiñ;burlut;d1;éblouir;;;
burutellañ;burutell;d1;tamiser; bluter; examiner; critiquer
burzhudiñ;burzhud;d1;raconter des choses merveilleuses;;;
busellat;busell;d1;beugler; barrir;;
busellat;busell;d1;mugir;;;
butukañ;butuk;d1;palper; tâter (les bestiaux);;
butuniñ;butun;d1;fumer;;;
butunat;butun;d1;fumer;;;
buzhugenniñ;buzhugenn;d1;travailler lentement; flâner à son travail;;
c’hoalat;c’hoal;d1;disperser; répandre; carder la laine; effilocher une étoffe…
c’hoaliñ;c’hoal;d1;disperser; répandre; carder la laine; effilocher une étoffe…
c’hoari;c’hoari;d1;jouer;;;
c’hoariellañ;c’hoariell;d1;jouer; s'amuser; folâtrer;
c’hoarvezout;c’hoarvez;d1;survenir;;;
c’hoarzhin;c’hoarzh;d1;rire;;;
c'hwelañ;c'hwel;d1;;;;
c’hwibanat;c’hwiban;d1;siffler;;;
c'hwilañ;c'hwil;d1;travailler vouvoyer;;;
c'hwilat;c'hwil;d1;travailler vouvoyer;;;
derc’hel delc’her  ;dalc’h;d1;;;;
;damouezh;d1;;;;
daouglikañ;daouglik;d1;;;;
darguzhat;darguzh;d1;;;;
;darre;d1;;;;
;darrur;d1;;;;
;dasfaout;d1;;;;
;dassamm;d1;;;;
;dastaol;d1;;;;
;dastap;d1;;;;
;dazeil;d1;;;;
debriñ;debr;d1;manger;;;
;dehent;d1;;;;
;delusk;d1;;;;
deneveziñ ;denevez;d1;renouveler;;;
;derann;d1;;;;
;desteud;d1;;;;
;destrizh;d1;;;;
;deverk;d1;;;;
;dewel;d1;;;;
;dezvonn;d1;;;;
;dianliv;d1;;;;
;dianwered;d1;;;;
diflukañ;difluk;d1;éclore;;;
;digennask;d1;;;;
;digevask;d1;;;;
diglañvañ  ;diglañv;d1;sortir de maladie;;;
diglañviñ;diglañv;d1;sortir de maladie;;;
;digoazh;d1;;;;
;digoubl;d1;;;;
dilemel;dilam;d1;;;;
dilugañ;dilug;d1;débrancher;;;
;diskarzh;d1;;;;
;diskas;d1;;;;
;diskoulz;d1;;;;
dispegañ;dispeg;d1;décoller;;;
diuzañ;diuz;d1;séléctionner;;;
;divraz;d1;;;;
;diziuz;d1;;;;
dougen;doug;d1;;;;
dougen;doug;d1;;;;
droukc'hoantañ;droukc’hoant;d1;souhaiter une mauvaise chose;;;
dudiañ;dudi;d1;;;;
duvelliñ;duvell ;d1;;;;
ec’hankañ;ec'hank;d1;;;;
emdizhañ;emdizh;d1;;;;
emgoulmañ;emgoulm;d1;;;;
enankañ;enank;d1;;;;
enbloskañ;enblosk;d1;;;;
enrinegañ;enrineg;d1;crypter; chiffrer; encrypter;
ensammañ;ensamm;d1;;;;
erouezañ;erouez;d1;;;;
erspizañ;erspiz;d1;;;;
esaouiñ;esaou;d1;;;;
etreletodiñ;etreletod;d1;;;;
ezrinegañ;ezrineg;d1;déchiffrer; décrypter;;
faziañ;fazi;d1;;;;
flodañ;flod;d1;tromper frauder flotter;;;
fuzuilhañ;fuzuilhañ;d1;fusiller;;;
gervel;galv;d1;appeler;;;
genel;gan;d1;générer engendrer;;;
;gavael;d1;;;;
glabousat;glabous;d1;raconter;;;
;glenn;d1;;;;
goubredañ;goubred;d1;synchroniser;;;
;gouluz;d1;;;;
gounit;gounez;d1;gagner;;;
;gourfenn;d1;;;;
;gouskog;d1;;;;
;gouzav;d1;;;;
gwac’hat;gwac’h;d1;croasser;;;
gwadañ;gwad;d1;saigner;;;
gwagennañ;gwagenn;d1;;;;
gwagrennañ;gwagrenn;d1;;;;
gwalañjeriñ;gwalañjer;d1;;;;
gwalarniñ;gwalarn;d1;;;;
gwalc’hañ;gwalc’h;d1;;;;
gwalenniñ;gwalenn;d1;;;;
gwalennadiñ;gwalennad;d1;;;;
gwallañ;gwall;d1;;;;
gwallaozañ;gwallaoz;d1;;;;
gwallbediñ;gwallbed;d1;;;;
gwallchoaz;gwallchoaz;d1;;;;
gwalldapout;gwalldap;d1;;;;
gwalldretiñ;gwalldret;d1;;;;
gwallegañ;gwalleg;d1;;;;
gwallfinveziñ;gwallfinvez;d1;;;;
gwallgas;gwallgas;d1;;;;
gwallgeme;gwallgemer;d1;;;;
gwallgemerout;gwallgemer;d1;;;;
gwallgomz;gwallgomz;d1;;;;
gwallgunduiñ;gwallgundu;d1;;;;
gwallhentiñ;gwallhent;d1;;;;
gwallimplijout;gwallimplij;d1;;;;
gwallsammañ;gwallsamm;d1;;;;
gwallvantrañ;gwallvantr;d1;navrer;;;
gwallvevañ;gwallvev;d1;;;;
gwallvlazañ;gwallvlaz;d1;avoir mauvais goût; mauvaise odeur; puer;
gwallvrudañ;gwallvrud;d1;diffamer;;;
gwanañ;gwan;d1;;;;
gwangellañ;gwangell;d1;;;;
gwanikenniñ;gwanikenn;d1;;;;
gwarañ;gwar;d1;;;;
gwarantiñ;gwarant;d1;garantir;;;
gwarediñ;gwared;d1;;;;
gwaregañ;gwareg;d1;tirer à l’arc;;;
gwareziñ;gwarez;d1;abriter;;;
gwarigellañ;gwarigell;d1;gondoler;;;
gwarnisañ;gwarnis;d1;garnir;;;
gweskel;gwask;d1;;;;
gwaskañ;gwask;d1;;;;
gwaskarat ;gwaskar;d1;disperser; décomposer;;
gwaskediñ;gwasked;d1;abriter;;;
gwaskedenniñ;gwaskedenn;d1;;;;
gwaskennañ;gwaskenn;d1;oppresser;;;
gwaskerellañ;gwaskerell;d1;mettre sous presse;;;
gwastañ;gwast;d1;dévaster;;;
gwastelliñ;gwastell;d1;finir le battage;;;
gwatalañ;gwatal;d1;vicier;;;
gwazhiñ;gwazh;d1;creuser son lit (à un cours d’eau);;;
gwazhenniñ;gwazhenn;d1;veiner marbrer vasculariser;;;
gweañ;gwe;d1;tordre;;;
gweadennañ;gweadenn;d1;entrelacer;;;
gwedennañ;gwedenn;d1;torsader;;;
gwegañ;gweg;d1;;;;
gwelat;gwel;d1;;;;
gweladenniñ;gweladenn;d1;;;;
gweladuriñ;gweladur;d1;contempler;;;
gwelchañ;gwelch;d1;;;;
gwelchat;gwelch;d1;;;;
gweleañ;gwele;d1;;;;
gweleadiñ;gwelead;d1;;;;
gweleadañ ;gwelead;d1;;;;
gweleviñ;gwelev;d1;;;;
gwenc'hoarzh;gwenc’hoarzh;d1;;;;
gwenc'hoarzhin;gwenc’hoarzhin;d1;;;;
gwennañ;gwenn;d1;;;;
gwennrazañ;gwennraz;d1;;;;
gwentañ;gwent;d1;;;;
gweñviñ;gweñv;d1;;;;
gwerañ;gwer1;d1;;;;
gwerblennañ ;gwerblenn;d1;;;;
gwereañ;gwere;d1;visualiser;;;
gwerediñ;gwered;d1;;;;
gwerelañ;gwerel;d1;;;;
gwerenniñ ;gwerenn;d1;;;;
gwerennañ;gwerenn;d1;;;;
gwerinelañ;gwerinel;d1;;;;
gwernisañ;gwernis;d1;vernir;;;
gwerziñ;gwerz;d1;faire des vers;;;
gwerzhañ;gwerzh;d1;vendre;;;
gweskennañ;gweskenn;d1;mettre le mors;;;
gweturañ;gwetur;d1;voiturer;;;
gwezboellat;gwezboell;d1;;;;
gwezelañ;gwezel;d1;maquiller;;;
gwiadiñ;gwiad;d1;tisser;;;
gwiadenniñ ;gwiadenn;d1;tisser;;;
gwialennañ;gwialenn;d1;frapper avec une baguette;;;
gwialenniñ;gwialenn;d1;frapper avec une baguette;;;
gwic'hal;gwic’h;d1;piauler;;;
gwichañ;gwich;d1;esquiver;;;
gwidilañ;gwidil;d1;serpenter;;;
gwidreal;gwidre;d1;être de mauvaise humeur;;;
gwiflañ;gwifl;d1;faire des chevrons;;;
gwignal;gwign;d1;cligner;;;
gwigourat;gwigour;d1;grincer;;;
gwikal;gwik;d1;piauler;;;
gwikefreañ;gwikefre;d1;installer;;;
gwilat ;gwil;d1;battre;;;
gwilc'hañ;gwilc'h;d1;cligner;;;
gwilchat;gwilch;d1;tondre;;;
gwildronañ;gwildron;d1;entortiller;;;
gwilgat;gwilg;d1;cligner;;;
gwilioudiñ;gwilioud;d1;accoucher;;;
gwinañ;gwin;d1;aviner;;;
gwinegrañ;gwinegr;d1;vinaigrer;;;
gwinkal;gwink;d1;ruer;;;
gwintañ;gwint;d1;soulever ;;;
gwinterellañ;gwinterell;d1;guinder;;;
gwiskañ;gwisk;d1;vêtir;;;
gwispidiñ;gwispid;d1;biscuiter;;;
gwisponat;gwispon;d1;enduire badigeonner;;;
gwrac'hat;gwrac’h;d1;se flétrir;;;
gwrac'hellat;gwrac’hell;d1;flétrir;;;
gwrac'henniñ;gwrac’henn;d1;flétrir;;;
gwreziñ;gwrez;d1;chauffer;;;
gwriat;gwri;d1;coudre;;;
gwrimennañ;gwrimenn;d1;;;;
gwriziaouiñ;gwriziaou;d1;raciner;;;
gwriziennañ;gwrizienn;d1;s’enraciner;;;
herzel;harz;d1;;;;
hennadiñ;hennad;d1;;;;
hêrezhiñ;hêhêrezh;d1;hériter;;;
huzvannañ;huzvann;d1;;;;
ijinadennañ;ijinadenn;d1;;;;
kabaduilhañ;kabaduilh;d1;causer une émeute;;;
kabalat;kabal;d1;;;;
kanañ ;kan;d1;chanter;;;
kantren;kantre;d1;;;;
kavnezañ;kavnez;d1;calibrer;;;
kedaozañ;kedaoz;d1;;;;
kefluskañ;keflusk;d1;s’agiter;;;
;kemed;d1;;;;
;kendaol;d1;;;;
;kendod;d1;;;;
;kenforc'h;d1;;;;
kengervel;kengalv;d1;;;;
kengeidañ;kengeid;d1;;;;
;kengerc'h;d1;;;;
;kentdespiz;d1;;;;
kevamsaviñ;kevamsav;d1;;;;
kevaskañ;kevask;d1;;;;
keveliñ;kevel;d1;être associé;;;
keveleriñ;kevelerm0d1 po:v st:keveler;d1;s’associer collaborer;;;
kevelstrollañ;kevelstroll;d1;juxtaposer;;;
kleñvel;klañv;d1;;;;
kregiñ;krog;d1;;;;
kuzhutal;kuzhut;d1;converser en secret;;;
kuzumiñ;kuzum;d1;se comsommer;;;
lemel;lam;d1;;;;
lanviñ;lanv;d1;;;;
leuskel;laosk;d1;;;;
lâret ;lâr;d1;;;;
lezel;lez;d1;;;;
leskiñ;losk;d1;;;;
lureiñ;lure;d1;;;;
mac’hañ;mac’h;d1;presser; fouler;;
mac’hellañ;mac’hell;d1;piétiner;;;
maeiñ;mae;d1;orner d’une branche de verdure;;;
magañ;mag;d1;nourrir;;;
mailhañ;mailh;d1;salir de boue; former des mailles;;
malañ;mal;d1;moudre;;;
menel;man;d1;;;;
menel;man;d1;;;;
mannañ;mann;d1;fumer (la terre);;;
maoutañ;maout;d1;donner des coups de tête; abrutir;;
mervel;marv;d1;;;;
mediñ;med;d1;moissonner;;;
meginañ;megin;d1;mégir; mégisser;;
melestriñ;melestr;d1;administrer; régir; gérer;
mellañ;mell;d1;jouer au ballon; battre les cartes;;
menaliñ;menal;d1;mettre en gerbiers;;;
mentañ;ment;d1;dimensionner;;;
merañ;mer;d1;administrer; régir; gérer;
merennañ;merenn;d1;déjeuner;;;
merzout;merz;d1;percevoir; sentir;;
meudañ;meud;d1;tâter avec le pouce;;;
miaoual;miaou;d1;miauler;;;
michodiñ;michod;d1;mûrir; blettir;;
mignañ;mign;d1;choyer; gâter;;
mikrofilmañ;mikrofilm;d1;microfilmer;;;
milligañ;millig;d1;maudire;;;
minc'hoarzh;minc’hoarzh;d1;sourire;;;
mouchañ;mouch;d1;bander les yeux; voiler;;
mouezhañ;mouezh;d1;sentir mauvais; puer;;
mouspenniñ;mouspenn;d1;se renfrogner;;;
moustrañ;moustr;d1;fouler presser chiffonner;;;
moustreal;moustre;d1;avoir des cauchemars;;;
moustrouzal;moustrouz;d1;bruire;;;
mouziñ;mouz;d1;fienter vesser;;;
mouzhañ;mouzh;d1;bouder être fâché;;;
muchañ;much;d1;mesurer à l’oeil;;;
mudañ;mud;d1;devenir ou rendre muet;;;
mudurunañ;mudurun;d1;munir de gonds;;;
muiañ;mui;d1;augmenter;;;
munsat;muns;d1;manger par petites bouchées;;;
muntrañ;muntr;d1;assassiner;;;
munudañ;munud;d1;amincir diminuer rapetisser;;;
munutenniñ;munutenn;d1;minuter;;;
munuzat;munuz;d1;menuiser;;;
murlivañ;murliv;d1;peindre une fresque;;;
musellat;musell;d1;meugler;;;
muskañ;musk;d1;musquer;;;
muzañ muzat;muz;d1;muer (en parlant des oiseaux);;;
muzevañ;muzev;d1;boire du bout des lèvres;;;
muzikat;muzik;d1;jouer de la musique;;;
naoudiañ;naoudi;d1;identifier;;;
paboriñ;pabor;d1;frimer crâner;;;
pac'humiñ;pac’hum;d1;entraver (à clef);;;
padventañ;padvent;d1;;;;
pafalañ;pafal;d1;tâter;;;
pailhardiñ;pailhard;d1;paillarder;;;
