anv_verb;diaz_verb;rummad;galleg;;;
pailhourennañ;pailhourenn;d1;mettre en paillettes;;;
pajennañ;pajenn;d1;paginer;;;
pajennaozañ;pajennaoz;d1;mettre en page;;;
pakañ;pak;d1;emballer;;;
palañchiñ;palañch;d1;empanacher panacher caparaçonner;;;
palañchenniñ;palañchenn;d1;panacher;;;
palevarzhiñ;palevarzh;d1;diviser en quarts; écarteler;;
palforsiñ;palfors;d1;violer;;;
palichat;palich;d1;gauler;;;
pallennañ;pallenn;d1;tendre; tapisser;;
palouerañ;palouer;d1;brosser;;;
paltokiñ;paltok;d1;mettre un paletot; tromper;;
paluc'hat;paluc’h;d1;paisseler briser le lin ou le chanvre;;;
panellañ;panell;d1;garnir de panneaux;;;
pañsioniñ;pañsion;d1;pensionner;;;
pantilhoniñ;pantilhon;d1;étayer;;;
paourenteziñ;paourentez;d1;grelotter;;;
paperañ;paper;d1;tapisser; garnir de papier;;
paperachiñ;paperach;d1;faire de la paperasse;;;
parañ pariñ;par;d1;"parer, briller ; caresser";;;
parafinañ;parafin;d1;paraffiner;;;
paramantiñ;paramant;d1;équiper; armer;;
parchiñ;parch;d1;parcheminer; rétrécir; ratatiner;
pardonañ;pardon;d1;aller au pardon; en pèlerinage;;
pareañ;pare;d1;guérir; se rétablir;;
parediñ;pared;d1;cuire à l’eau;;;
paredenniñ;paredenn;d1;brûler à la surface;;;
parfoeltrañ;parfoeltr;d1;démolir;;;
pariañ;pari;d1;parier;;;
parigellañ;parigell;d1;apparier;;;
parkañ;park;d1;parquer;;;
parkediñ;parked;d1;parqueter;;;
parlant;parlant;d1;parler;;;
parlantal;parlant;d1;parler;;;
parlikanat;parlikan;d1;tenir un discours oiseux;;;
parlochat;parloch;d1;aller à quatre pattes;;;
parlochañ;parloch;d1;aller à quatre pattes;;;
parpilhotañ;parpilhot;d1;papilloter;;;
parstrakal;parstrak;d1;craquer très fort;;;
parvarchañ;parvarch;d1;faire un faux pas;;;
pasamantiñ;pasamant;d1;passementer;;;
paseal;pase;d1;passer; épier; guetter;
paseadenniñ;paseadenn;d1;repriser (une chaussette);;;
pasepiañ;pasepi;d1;piétiner;;;
pasiantiñ;pasiant;d1;patienter;;;
paskañ;pask;d1;communier (religieux);;;
pastellañ;pastell;d1;dépecer;;;
pasteurizañ;pasteuriz;d1;pasteuriser;;;
pastezañ;pastez;d1;pâtisser; faire des pâtés;;
pastezlivañ;palezliv;d1;pasteller;;;
pasturiñ;pastur;d1;paître;;;
patouilhañ;patouilh;d1;patouiller patauger;;;
patromañ;patrom;d1;faire un modèle;;;
pauniñ;paun;d1;faire la roue (paon; se pavaner;;
pavañ;pav;d1;paver;;;
pavezañ;pavez;d1;paver daller;;;
pazeal;paze;d1;déambuler;;;
peanviñ;peanv;d1;apostropher;;;
pebeilañ;pebeil;d1;alterner;;;
pebrañ;pebr;d1;poivrer pimenter;;;
pec’hiñ;pec’h;d1;pécher jurer blasphémer;;;
pediñ;ped;d1;prier;;;
pegañ;peg;d1;coller;;;
pegementiñ;pegement;d1;proportionner;;;
peisellat;peisell;d1;soutenir avec des échalas;;;
pelestrañ;pelestr;d1;encuver cuver;;;
pelleilañ;pelleil;d1;;;;
pellenniñ;pellenn;d1;(se) pelotonner;;;
pellgargañ;pellgarg;d1;télécharger;;;
pellgehentiñ;pellgehent;d1;télécommuniquer;;;
pellgelaouiñ;pellgelaou;d1;transmettre des nouvelles;;;
pellgomz;pellgomz;d1;téléphoner;;;
pellsantout;pellsant;d1;éprouver par télépathie;;;
pellskrivañ;pellskriv;d1;télégraphier;;;
pellwerzhañ;pellwerzh;d1;vendre par correspondance;;;
peluziñ;peluz;d1;être rendre ou devenir paralytique;;;
pemoc’hañ;pemoc’h;d1;salir cochonner;;;
pempenniñ;pempenn;d1;faire des tas de cinq gerbes;;;
pempkementiñ;pempkement;d1;quintupler;;;
pempvedenniñ;pempvedenn;d1;diviser par cinq;;;
penediñ;pened;d1;faire pénitence;;;
pengenniñ;pengenn;d1;achever réussir;;;
penitiat;peniti;d1;vivre dans un ermitage;;;
pennañ;penn;d1;faire face;;;
pennadiñ;pennad;d1;avoir des caprices;;;
pennaouiñ;pennaou;d1;glaner;;;
pennaskañ;pennask;d1;entraver (par la tête);;;
pennboelliñ;pennboell;d1;culbuter;;;
pennboufiñ;pennbouf;d1;se renfrogner;;;
penndallañ;penndall;d1;aveugler;;;
penndaoulinañ;penndaoulin;d1;s’agenouiller;;;
penndareoriñ;penndareor;d1;jeter cul par dessus tête;;;
penndelochennat;penndelochenn;d1;culbuter;;;
penndogiñ;penndog;d1;étronçonner;;;
penndoliñ;penndol;d1;étêter;;;
penndologiñ;penndolog;d1;étêter;;;
penndrabiñ;penndrab;d1;culbuter;;;
penndraouigelliñ;penndraouigell;d1;culbuter;;;
penndraouilhat;penndraouilh;d1;culbuter;;;
pennegiñ;penneg;d1;rabouter;;;
pennfollañ;pennfoll;d1;s’affoler;;;
penngammiñ;penngamm;d1;pencher sur lecôté;;;
penngodañ;penngod;d1;mettre en paquets;;;
pennlinañ;pennlin;d1;mettre un genou à terre;;;
pennmoalañ;pennmoal;d1;devenir ou rendre chauve;;;
pennreizhañ;pennreizh;d1;exercer la magistrature suprême;;;
pennsodiñ;pennsod;d1;perdre la raison;;;
pennsoñjal;pennsoñj;d1;s’imaginer;;;
pennvadaouiñ;pennvadaou;d1;abasourdir;;;
pennveudiñ;pennveud;d1;abasourdir;;;
pennvezviñ;pennvezv;d1;s’énivrer;;;
peñseañ;peñse;d1;faire naufrage;;;
pentañ;pent;d1;peindre;;;
penverziñ;penverz;d1;s’obstiner;;;
penvestrañ;penvestr;d1;mettre un licol;;;
peragiñ;perag;d1;demander pourquoi;;;
perc'helliñ;perc’hell;d1;mettre bas (truie);;;
perc'hennañ;perc’henn;d1;posséder;;;
perchennañ;perchenn;d1;mettre de la paille en tas autour d'une perche;;;
perianiñ;perian;d1;dépérir;;;
perlezañ;perlez;d1;garnir de perles;;;
 perlezennañ;perlezenn;d1;garnir de perles;;;
perlezenniñ;perlezenn;d1;garnir de perles;;;
permetiñ;permet;d1;permettre;;;
peroksidañ;peroksid;d1;peroxyder;;;
persduañ;persdu;d1;violacer;;;
personelañ;personele;d1;personnifier;;;
pervezhañ;pervezh;d1;préciser;;;
perzhegañ;perzheg;d1;qualifier ;;;
petroliñ;petrol;d1;pétroler;;;
petvediñ;petved;d1;annoncer le quantième;;;
peudal;peud;d1;tousser;;;
peukañ;peuk;d1;donner une bourrade;;;
peukenniñ;peukenn;d1;tousser;;;
peuriñ;peur;d1;paître;;;
peuraozañ;peuraoz;d1;;;;
peurbadout;peurbad;d1;;;;
peurbaeañ;peurbae;d1;;;;
peurboazhañ;peurboazh;d1;;;;
peurbrezeg  ;peurbrezeg;d1;;;;
peurbrientiñ;peurbrient;d1;;;;
peurechuiñ;peurechu;d1;;;;
peurgas;peurgas;d1;;;;
peurglozañ;peurgloz;d1;conclure;;;
peurlavar;peurlavar;d1;;;;
peurlazhañ;peurlazh;d1;achever;;;
peurlipat;peurlip;d1;peaufiner;;;
peursevel;peursav;d1;;;;
peurseveniñ;peurseven;d1;accomplir réaliser polir;;;
peurunvanañ;peurunvan;d1;;;;
peurvoullañ;peurvoull;d1;;;;
peurzastum;peurzastum;d1;;;;
peurzeskiñ;peurzesk;d1;apprendre complètement;;;
peurzistrujañ;peurzistruj;d1;détruire complètement;;;
peurzornañ;peurzorn;d1;finir de battre;;;
peusat peusiñ;peus;d1;tousser;;;
peuzfolliñ;peuzfoll;d1;folâtrer;;;
peuznoziñ;peuznoz;d1;tomber (le soir);;;
pevarc'hementiñ;pevarc’hement;d1;quadrupler;;;
pevarenniñ;pevarenn;d1;diviser par quatre;;;
pevarhouarnañ;pevarhouarn;d1;ferrer aux quatre pieds;;;
pevarlammat;pevarlamm;d1;galoper;;;
pevarvedenniñ;pevarvedenn;d1;;;;
pezhiadañ;pezhiad;d1;mettre en pièces;;;
pibidañ;pibid;d1;avoir la pépie;;;
pifal;pif;d1;jouer du fifre;;;
pifigañ;pifig;d1;expirer bruyamment;;;
pifonat;pifon;d1;ringardiser;;;
pifoniñ;pifon;d1;ringardiser;;;
pifonañ ;pifon;d1;ringardiser;;;
pigellat;pigell;d1;piocher;;;
pignat;pign;d1;;;;
pigosat;pigos;d1;picorer;;;
pikat pikañ;pik;d1;piquer;;;
pikailhat;pikailh;d1;brocarder;;;
pikennaouiñ ;pikennaou;d1;;;;
piklammat;piklamm;d1;;;;
piknikañ;piknik;d1;;;;
pikouzañ;pikouz;d1;devenir chassieux;;;
pilat;pil;d1;abattre écraser;;;
pilevat;pilev;d1;pêcher à la fouine;;;
pilhotañ;pilhot;d1;découper;;;
pilhoustennañ;pilhoustenn;d1;effilocher;;;
pilligañ;pillg;d1;;;;
pilochañ;piloch;d1;faire un pilotis;;;
pilouerañ;pilouer;d1;pilonner;;;
pilpasañ;pilpas;d1;;;;
pilpazat;pilpaz;d1;;;;
pilpeukañ;pilpeuk;d1;toussoter;;;
pilpouzañ;pilpouz;d1;faire l’hypocrite;;;
pilprennat;pilprenn;d1;;;;
piltrotat;piltrot;d1;trottiner;;;
pimantañ;pimant;d1;pimenter;;;
pimpoellenniñ;pimpoellenn;d1;;;;
pinbreviñ;pinbrev;d1;broyer completement;;;
pinfañ;pinf;d1;parer attifer;;;
pinijañ;pinij;d1;expier;;;
pinsat;pins;d1;pincer;;;
pintañ;pint;d1;se jucher;;;
pipañ;pip;d1;manger par petites bouchées;;;
pirc'hirinañ;pirc’hirin;d1;aller en pélerinage;;;
pirilhañ;pirilh;d1;périr;;;
pismigañ;pismig;d1;pinailler;;;
pismigellat;pismigell;d1;faire son travail par à-coup;;;
pistigañ;pistig;d1;blesser;;;
pitouilhañ;pitouilh;d1;manger beaucoup de friandises;;;
pizennañ;pizenn;d1;perler;;;
pizhskejañ;pizhskej;d1;disséquer;;;
pizhskrivañ;pizhskriv;d1;;;;
pladañ;plad;d1;aplatir vaincre;;;
pladorenniñ;pladorenn;d1;fainéanter;;;
plaenañ;plaen;d1;aplanir unir;;;
plañcherisiñ;plañcheris;d1;planchéier;;;
plañchodiñ;plañchod;d1;planchéier;;;
plañsoniñ;plañson;d1;tresser natter;;;
plañsonennañ;plañsonenn;d1;tresser;;;
plantañ;plant;d1;planter;;;
plaoufañ;plaouf;d1;attraper; se jeter sur;;
plapousat;plapous;d1;plapousat e c’henou bavarder;;;
plapouziñ;plapouz;d1;;;;
plasañ;plas;d1;se fixer;;;
plastrañ;plastr;d1;plâtrer;;;
plavañ;plav;d1;s’abattre planer;;;
plediñ;pled;d1;s’occuper de qqn;;;
plegañ;pleg;d1;plier;;;
pleustriñ;pleustr;d1;s’exercer;;;
plezhañ;plezh;d1;tresser natter;;;
plezhenniñ;plezhenn;d1;tresser natter;;;
plijout;plij;d1;plaire;;;
plomañ;plom;d1;plonger;;;
plouzañ;plouz;d1;pailler;;;
pluañ;plu;d1;plonger;;;
plumachennañ;plumachenn;d1;empanacher;;;
pluskañ;plusk;d1;(se) garnir d'écorce;;;
poazhañ;poazh;d1;cuire digérer;;;
pobañ;pob;d1;cuire (le pain);;;
podskignañ;podskign;d1;podcaster;;;
poellañ;poell;d1;lier (avec une ficelle);;;
poelladiñ;poellad;d1;réfléchir; méditer s'exercer; s'efforcer;
poentañ;poent;d1;pointer;;;
poentaouiñ;poentaou;d1;ponctuer;;;
poentigaouañ;poentigaou;d1;pointiller;;;
poentlivañ;poentliv;d1;peindre par petites touches séparées;;;
poenttoullañ;poenttoull;d1;perforer;;;
pokañ;pok;d1;;;;
pokediñ ;poked;d1;embrasser;;;
pokedal;poked;d1;embrasser;;;
politikañ;politik;d1;faire de la politique;;;
pollenañ;pollen;d1;féconder par le pollen;;;
polodiñ;polod;d1;jouer à la pelote;;;
polotenniñ;polotenn;d1;peloter; mettre en pelote;;
poltrediñ;poltred;d1;portraiturer;;;
pomañ;pom;d1;pommer;;;
pompadiñ;pompad;d1;se vanter se pavaner;;;
pondalezañ;pondalez;d1;munir d'une galerie; d'un corridor; d'un palier;
pontañ;pont;d1;établir un pont (sur) ponter;;;
porbolenniñ;porbolenn;d1;(se) couvrir de pustules;;;
porc’hellañ;porc’hell;d1;mettre bas (en parlant d'une truie) salir; cochonner;;
porchediñ;porched;d1;munir d’un porche;;;
porfumiñ;porfum;d1;parfumer;;;
portezañ;portez;d1;"porter des fardeaux; porter du grain ou de la farine";;;
postañ;post;d1;garnir de poteaux poster; mettre à la poste placer (de l'argent);;
postal;post;d1;courir en toute hâte faire courir (un cheval); bouillir ;;
potailhañ;potailh;d1;mettre une serrure;;;
potennañ;potenn;d1;mettre une serrure;;;
poufal;pouf;d1;se vanter;;;
pouilhañ;pouilh;d1;injurier;;;
pouleñvat;pouleñv;d1;godiller;;;
poullañ;poull;d1;creuser un trou; une fosse;;
poulladañ;poullad;d1;se former en mare;;;
poulladenniñ;poulladenn;d1;se former en mare;;;
poullenniñ;poullenn;d1;se former en flaque;;;
bouloudañ;pouloud;d1;"se former en grumeaux, en caillots, en mottes; prendre l'aspect de la chair de poule (en parlant de la peau)";;;
pouloudenniñ;pouloudenn;d1;se former en grumeaux; en caillots; en mottes;
poulounezañ;poulounez;d1;munir (un vêtement) de plis; de volants; de fronces;
poultrañ;poultr;d1;poudrer;;;
poultrennañ;poultrenn;d1;poudrer couvrir de poussière;;;
poulzañ;poulz;d1;pousser; inciter; pulser (sang);
poupenniñ;poupenn;d1;se former en chrysalide;;;
pourc’hañ;pourc’h;d1;vêtir;;;
pourchas;pourchas;d1;fournir produire procurer;;;
pourmen;pourmen;d1;se promener;;;
poursal;pours;d1;tousser;;;
poursu;poursu;d1;poursuivre;;;
pourtreziñ;pourtrez;d1;faire le portrait de;;;
pourvezañ ;pourvez;d1;pourvoir subvenir;;;
pousiñ;pous;d1;tousser;;;
pousellat;pousell;d1;tousser;;;
pozañ;poz;d1;faire une pause; poser;;
pradañ;prad;d1;étendre (du linge) dans un pré;;;
predañ;pred;d1;prendre un repas;;;
prederenniñ;prederenn;d1;réfléchir;;;
preizhañ;preizh;d1;piller;;;
prenañ;pren;d1;acheter;;;
prenestrañ;prenestr;d1;fenêtrer;;;
prennañ;prenn;d1;verrouiller;;;
preñvediñ;preñved;d1;être mangé des vers;;;
prestañ;prest;d1;prêter;;;
prezeg;prezeg;d1;parler;discourir;;
prezegenniñ;prezegenn;d1;prononcer un discours; un sermon;;
priañ;pri;d1;enduire d’argile de boue;;;
priediñ;pried;d1;se marier;;;
priellañ;priell;d1;salir de boue;;;
priennañ;prienn;d1;bousiller façonner en argile;;;
prientiñ;prient;d1;préparer;;;
prigwerañ ;prigwer;d1;émailler;;;
primdresañ;primdres;d1;faire une pochade;;;
primveizañ;primveiz;d1;avoir l’intuition de ;;;
prizachañ;prizach;d1;estimer; expertiser;;
prizonañ;prizon;d1;emprisonner capturer;;;
produiñ;produ;d1;produire;;;
profañ;prof;d1;offrir;;;
profediñ;profed;d1;prophétiser;;;
pufal;puf;d1;siffler (comme un serpent);;;
puilhañ;puilh;d1;abonder;;;
pukañ;puk;d1;trébucher; broncher;;
pulluc’hañ;pulluc’h;d1;réduire en cendre;;;
punañ;pun;d1;(s’)enrouler;;;
punec’hiñ;punec’h;d1;vivoter;;;
punellat;punell;d1;tourbillonner;;;
punisañ;punis;d1;punir;;;
puñsañ;puñs;d1;puiser;;;
purañ purat;pur;d1;purifier;;;
puzuilhañ;puzuilh;d1;pulvériser;;;
ragellat;ragell;d1;bavarder caqueter;;;
rakpaeañ;rakpae;d1;;;;
rebuziñ;rebuz;d1;;;;
redek;red;d1;;;;
regiñ;rog;d1;;;;
sevel;sav;d1;;;;
savatiñ;savat;d1;saloper;;;
saveteiñ;savete;d1;sauver;;;
skoazellañ;skoazell;d1;;;;
skournijal;skournij;d1;;;;
skrammañ;skramm ;d1;;;;
soetañ;soet;d1;;;;
seniñ;son;d1;;;;
spisverkañ;spisverk;d1;;;;
stalonañ;stalon;d1;étalonner;;;
stiañ;sti;d1;concentrer (sur qch);;;
stlepel;stlap;d1;;;;
stekiñ;stok;d1;;;;
strujañ;struj;d1;pousser végéter;;;
talvoudañ ;talvoud;d1;valider;;;
tamall;tamall;d1;accuser;;;
teuler;taol;d1;jeter;;;
teurel;;;;;;
terriñ;torr;d1;;;;
traletodiñ;traletod;d1;extrapoler;;;
traolañ;traol;d1;amortir;;;
;treuzlizherenn;d1;;;;
tuginañ;tugin;d1;inverser; mettre sens dessus dessous;;
turlutañ;turlut;d1;s’agiter;;;
turmudañ;turmud;d1;être dans un état d’agitation morale;;;
tusañ;tus;d1;;;;
tuzumiñ;tuzum;d1;émousser;;;
uskizañ;uskiz;d1;surexposer;;;
usskediñ;ussked;d1;mettre en surbrillance ?;;;
usvoullañ;usvoull;d1;surimprimer;;;
vaganiñ;vagan;d1;tomber en faiblesse;;;
vaganellañ;vaganell;d1;avoir des syncopes;;;
vakiñ;vak;d1;être oisif; être vacant;;
vaksinañ;vaksin;d1;vacciner;;;
valsiñ;vals;d1;valser;;;
veñjiñ;veñj;d1;venger;;;
viañ;vi;d1;mettre des oeufs (dans);;;
vitrioliñ;vitriol;d1;vitrioler;;;
votiñ;vot;d1;voter;;;
voulouzañ;voulouz;d1;velouter;;;
yudaziñ;yudaz;d1;trahir;;;
yunañ;yun;d1;jeûner;;;
zinkañ;zink;d1;zinguer;;;
zoumañ;zoum;d1;zoomer;;;
zrodiñ;zrod ;d1;se répandre par dessus le bord d'un vase trop plein  ;;;
barzhoniañ;barzhoni;d1;faire de la poésie;;;
abafaat;abafa;d2;;;;
abretaat;abreta;d2;;;;
adderaouekaat;adderaoueka;d2;;;;
addont;addeu;d2;;;;
addizoleiñ;addizolo;d2;;;;
adlakaat;adlaka;d2;;;;
adresisaat;adresisa;d2;;;;
adreiñ;adro;d2;;;;
adskeiñ;adsko;d2;;;;
adsuraat;adsura;d2;;;;
adtalvoudekaat;adtalvoudeka;d2;;;;
advrezhonekaat;advrezhoneka;d2;;;;
advuhezekaat;advuhezeka;d2;;;;
aesaat;aesa;d2;;;;
akuitaat;akuita;d2;;;;
alamanekaat;alamaneka;d2;;;;
alfoiñ;alfo;d2;délirer;;;
alkoolekaat;alkooleka;d2;;;;
amdreiñ;amdro;d2;;;;
amiotaat;amiota;d2;s’amuser à des riens;;;
ampartaat;amparta;d2;;;;
ampletusaat;ampletusa;d2;;;;
anaout;ana;d2;;;;
anataat;anata;d2;;;;
anevalaat;anevala;d2;;;;
ankouaat;ankoua;d2;;;;
ankounac’haat;ankounac’ha;d2;;;;
anneuiñ;anneu;d2;tramer;;;
aotrouniekaat;aotrounieka;d2;;;;
arabekaat;arabeka;d2;;;;
arallekaat;aralleka;d2;;;;
araokaat;araoka;d2;;;;
arbennikaat;arbennika;d2;;;;
arc’hmeliataat;arc’hmeliata;d2;;;;
ardivinkaat;ardivinka;d2;;;;
ardeiñ;ardo;d2;gérer;;;
arfleuiñ ;arfleu;d2;exaspérer;;;
arloañ;arlo;d2;appliquer;;;
arnevesaat;arnevesa;d2;;;;
arouarekaat;arouareka;d2;ralentir;;;
arredeiñ;arredo;d2;itérer; itération;;
arwellaat;arwella;d2;améliorer;;;
askornekaat;askorneka;d2;;;;
askorusaat;askorusa;d2;rentabiliser;;;
astutaat;astuta;d2;;;;
astutaat;astuta;d2;;;;
atebekaat;atebeka;d2;;;;
azasaat;azasa;d2;;;;
azbevaat;azbeva;d2;;;;
azenaat;azena;d2;;;;
azgrenaat;azgrena;d2;;;;
azreiñ;azro;d2;;;;
barrekaat;barreka;d2;rendre capable; compléter;;
bastardaat;bastarda;d2;;;;
bedelaat;bedela;d2;;;;
berraat;berra;d2;;;;
besaat;besa;d2;;;;
beureaat;beurea;d2;;;;
peureekaat;peureeka;d2;;;;
bevaat;beva;d2;;;;
bihanikaat;bihanika;d2;minimiser;;;
birvidikaat;birvidika;d2;;;;
blankaat;blanka;d2;;;;
blasaat;blasa;d2;;;;
bleaat;blea;d2;;;;
bleinekaat ;bleineka;d2;;;;
bleuniusaat;bleuniusa;d2;;;;
bleuñvusaat;bleuñvusa;d2;;;;
blinaat;blina;d2;déprimer;;;
