anv_verb;diaz_verb;rummad;galleg;;;
askoaniañ;askoa;d6;réveillonner;;;
bagoniañ;bago;d6;enwagonner;;;
barzhoniañ;barzho;d6;faire de la poésie;;;
berniañ;ber;d6;;;;
bleniañ;ble;d6;;;;
bleuniañ;bleu;d6;;;;
borniañ;bor;d6;;;;
brasluniañ;braslu;d6;;;;
c’hweniañ;c’hwe;d6;;;;
c’hwiriniat;c’hwiri;d6;hennir;;;
chakoniat;chako;d6;couper mal; mâcher;;
deskoniañ;desko;d6;;;;
diboaniañ;diboa;d6;;;;
dibrizoniañ;dibrizo;d6;;;;
didreniañ;didre;d6;;;;
diforniañ;difor;d6;;;;
digendoniañ ;digendo;d6;désharmoniser;;;
digorniañ;digor;d6;;;;
dikorniañ;dikor;d6;?;;;
dinaoniañ;dinao;d6;;;;
disaniañ;disa;d6;;;;
disleuniañ;disleu;d6;;;;
disterniañ;dister;d6;;;;
diverniañ;diver;d6;;;;
divleuniañ;divleu;d6;;;;
divoniañ;divo;d6;;;;
diwerniañ;diwer;d6;;;;
dizoaniañ;dizoa;d6;;;;
dizorniañ;dizor;d6;;;;
doaniañ;doa;d6;;;;
eiltoniañ;eilto;d6;;;;
enforniañ;enfor;d6;;;;
ensterniañ;enster;d6;;;;
fiskoaniañ;fiskoa;d6;;;;
forniañ;for;d6;;;;
fortuniañ;fortu;d6;;;;
funiañ;fu;d6;;;;
greuniañ;greu;d6;;;;
gwardoniañ;gwardo;d6;;;;
gwazoniañ;gwazo;d6;servir de vassal;;;
gwerniañ;gwer;d6;;;;
gwerzoniañ;gwerzor;d6;;;;
iforniañ;ifor;d6;?;;;
igouniañ;igou;d6;;;;
kazarniañ;kazar;d6;;;;
kefluniañ;keflu;d6;;;;
kendoniañ;kendo;d6;harmoniser;;;
kerniañ;ker;d6;;;;
koaniañ;koa;d6;;;;
komuniañ;komu;d6;;;;
kornial;kor;d6;;;;
krenial;kre;d6;;;;
laoniañ;lao;d6;;;;
leuniañ;leu;d6;;;;
luniañ;lu;d6;structurer;;;
maeroniañ;maero;d6;;;;
marnaoniañ;marnao;d6;;;;
mestroniañ;mestro;d6;;;;
muturniañ;mutur;d6;;;;
naoniañ;nao;d6;;;;
paeroniañ;paero;d6;;;;
pagoniañ;pago;d6;;;;
pellvleniañ;pellvle;d6;;;;
poaniañ;poa;d6;;;;
prizoniañ;prizo;d6;;;;
pusuniiñ;pusu;d6;empoisonner;;;
rakprizoniañ;raprizo;d6;;;;
siferniañ;sifer;d6;;;;
sterniañ;ster;d6;;;;
toniañ;to;d6;;;;
torc’hwenial;torc’hwe;d6;;;;
adober ;adc'hr;d7;;;;
diober;dic'hr;d7;;;;
dizober;disc'hr;d7;;;;
drougober;droukc'hr;d7;;;;
fallober;fallc'hr;d7;;;;
peurober;peurc'hr;d7;;;;
ober;gr;d7;;;;
;amplet;a1;;;;
;ampoezon;a1;;;;
;amprest;a1;;;;
;amprou;a1;;;;
;amsav;a1;;;;
;amsell;a1;;;;
;amsent;a1;;;;
;amyezh;a1;;;;
;amzer;a1;;;;
;amzere;a1;;;;
;amzeriad;a1;;;;
;an;a1;;;;
;añ;a1;;;;
;anal;a1;;;;
;anaoudadur;a1;;;;
;anaoue;a1;;;;
;anav;a1;;;;
;anavez;a1;;;;
;anavezadenn;a1;;;;
;anch;a1;;;;
;andell;a1;;;;
;andenn;a1;;;;
;andor;a1;;;;
;andorenn;a1;;;;
;aner;a1;;;;
;angell;a1;;;;
;anglev;a1;;;;
;ankelc'h;a1;;;;
;anlest;a1;;;;
;annez;a1;;;;
;annoazh;a1;;;;
;annod;a1;;;;
;anoaz;a1;;;;
;anoued;a1;;;;
;ansouezh;a1;;;;
;antell;a1;;;;
;antre;a1;;;;
;anverv;a1;;;;
;anzav;a1;;;;
;aoch;a1;;;;
;aon;a1;;;;
;aotenn;a1;;;;
;aotre;a1;;;;
;aour;a1;;;;
;aoz;a1;;;;
;aparchant;a1;;;;
;aprou;a1;;;;
;ar;a1;;;;
;aradenn;a1;;;;
;araj;a1;;;;
;arak;a1;;;;
;arast;a1;;;;
;arbenn;a1;;;;
;arboell;a1;;;;
;arbouez;a1;;;;
;arc'h;a1;;;;
;arc'hant;a1;;;;
;arc'hantaou;a1;;;;
;arc'hantbev;a1;;;;
;arc'hen;a1;;;;
;arc'hopr;a1;;;;
;arched;a1;;;;
;ardamez;a1;;;;
;ardaou;a1;;;;
;ardav;a1;;;;
;ardilh;a1;;;;
;ardivinkel;a1;;;;
;ardreñv;a1;;;;
;ardroazh;a1;;;;
;argad;a1;;;;
;argadenn;a1;;;;
;argaoze;a1;;;;
;argarzh;a1;;;;
;argas;a1;;;;
;argerzhadur;a1;;;;
;argil;a1;;;;
;argouraou;a1;;;;
;argred;a1;;;;
;arguz;a1;;;;
;arguzenn;a1;;;;
;arlaou;a1;;;;
;arlec'hou;a1;;;;
;arliv;a1;;;;
;arloug;a1;;;;
;arm;a1;;;;
;armerzh;a1;;;;
;arnevez;a1;;;;
;arnod;a1;;;;
;arnodenn;a1;;;;
;arouel;a1;;;;
;arouezenn;a1;;;;
;arpej;a1;;;;
;arrerc'h;a1;;;;
;arrest;a1;;;;
;arroudenn;a1;;;;
;arsailh;a1;;;;
;arsav;a1;;;;
;arsell;a1;;;;
;arvar;a1;;;;
;arvell;a1;;;;
;arver;a1;;;;
;arvest;a1;;;;
;arvez;a1;;;;
;arvrok;a1;;;;
;arwerzh;a1;;;;
;arzijin;a1;;;;
;asant;a1;;;;
;ask;a1;;;;
;askemer;a1;;;;
;askenn;a1;;;;
;askerb;a1;;;;
;askloed;a1;;;;
;askre;a1;;;;
;asot;a1;;;;
;asoup;a1;;;;
;asped;a1;;;;
;aspled;a1;;;;
;asrk;a1;;;;
;astal;a1;;;;
;astell;a1;;;;
;astenn;a1;;;;
;astiñv;a1;;;;
;astomm;a1;;;;
;astuz;a1;;;;
;asur;a1;;;;
;atahin;a1;;;;
;aters;a1;;;;
;atiz;a1;;;;
;atredaou;a1;;;;
;aunan;a1;;;;
;ave;a1;;;;
;avel;a1;;;;
;aveskell;a1;;;;
;avi;a1;;;;
;aviel;a1;;;;
;avoultr;a1;;;;
;awen;a1;;;;
;azaouez;a1;;;;
;azdoubl;a1;;;;
;azen;a1;;;;
;azeul;a1;;;;
;azez;a1;;;;
;azgor;a1;;;;
;azgoulenn;a1;;;;
;azgwel;a1;;;;
;azlavar;a1;;;;
;azne;a1;;;;
;azrann;a1;;;;
;azrec'h;a1;;;;
;azv;a1;;;;
;azverk;a1;;;;
;c'hwec'hkement;a1;;;;
;c'hwec'hvedenn;a1;;;;
;c'hwed;a1;;;;
;c'hwez;a1;;;;
;c'hwezekvedenn;a1;;;;
;c'hwezh;a1;;;;
;c'hwezhadenn;a1;;;;
;c'hwezigenn;a1;;;;
;c'hwi;a1;;;;
;c'hwib;a1;;;;
;c'hwiblaer;a1;;;;
;c'hwidolenn;a1;;;;
;c'hwilerv;a1;;;;
;c'hwilost;a1;;;;
;c'hwirin;a1;;;;
;c'hwist;a1;;;;
;c'hwit;a1;;;;
;c'hwitell;a1;;;;
;chabistr;a1;;;;
;chabous;a1;;;;
;chabout;a1;;;;
;chadenn;a1;;;;
;chafod;a1;;;;
;chafrañs;a1;;;;
;chag;a1;;;;
;chagell;a1;;;;
;chagrin;a1;;;;
;chak;a1;;;;
;chal;a1;;;;
;chalami;a1;;;;
;chalbot;a1;;;;
;chalk;a1;;;;
;chalm;a1;;;;
;chalp;a1;;;;
;chalvant;a1;;;;
;champal;a1;;;;
;champou;a1;;;;
;chan;a1;;;;
;chañs;a1;;;;
;chaok;a1;;;;
;chaotr;a1;;;;
;chapeled;a1;;;;
;charigell;a1;;;;
;charoñs;a1;;;;
;charre;a1;;;;
;charreadeg;a1;;;;
;chart;a1;;;;
;chase;a1;;;;
;chastre;a1;;;;
;cheñch;a1;;;;
;chenjenn;a1;;;;
;cheris;a1;;;;
;cherj;a1;;;;
;chervad;a1;;;;
;chif;a1;;;;
;chifrodenn;a1;;;;
;chik;a1;;;;
;chikan;a1;;;;
;chilp;a1;;;;
;chimi;a1;;;;
;chink;a1;;;;
;chint;a1;;;;
;chipot;a1;;;;
;choaz;a1;;;;
;choberd;a1;;;;
;chokin;a1;;;;
;chol;a1;;;;
;cholgenn;a1;;;;
;chom;a1;;;;
;chou;a1;;;;
;chouan;a1;;;;
;choug;a1;;;;
;chougad;a1;;;;
;chouk;a1;;;;
;choukad;a1;;;;
;choukenn;a1;;;;
;choup;a1;;;;
;chour;a1;;;;
;chourik;a1;;;;
;chuch;a1;;;;
;chuchu;a1;;;;
;chug;a1;;;;
;chugell;a1;;;;
;chumenn;a1;;;;
;chut;a1;;;;
;chutell;a1;;;;
;eal;a1;;;;
;ebarzh;a1;;;;
;ebat;a1;;;;
;ec'hanal;a1;;;;
;ec'hoaz;a1;;;;
;ec'hod;a1;;;;
;echeve;a1;;;;
;echu;a1;;;;
;edifi;a1;;;;
;eeun;a1;;;;
;efed;a1;;;;
;eferuz;a1;;;;
;efreizh;a1;;;;
;egar;a1;;;;
;egin;a1;;;;
;ehan;a1;;;;
;eien;a1;;;;
;eienenn;a1;;;;
;eil;a1;;;;
;eildimez;a1;;;;
;eilfeurm;a1;;;;
;eilhon;a1;;;;
;eilkostez;a1;;;;
;eilliv;a1;;;;
;eilmoull;a1;;;;
;eilpenn;a1;;;;
;eilpren;a1;;;;
;eilrann;a1;;;;
;eilskeudenn;a1;;;;
;eilskriv;a1;;;;
;eilstourm;a1;;;;
;eiltres;a1;;;;
;eizhkement;a1;;;;
;eizhvedenn;a1;;;;
;elevez;a1;;;;
;elfenn;a1;;;;
;elien;a1;;;;
;elum;a1;;;;
;emanavez;a1;;;;
;emaoz;a1;;;;
;emar;a1;;;;
;embann;a1;;;;
;embannn;a1;;;;
;embar;a1;;;;
;emblad;a1;;;;
;embleustr;a1;;;;
;embrager;a1;;;;
;embreg;a1;;;;
;emc'hloaz;a1;;;;
;emdenn;a1;;;;
;eme;a1;;;;
;emell;a1;;;;
;emezel;a1;;;;
;emfenn;a1;;;;
;emfiñv;a1;;;;
;emgann;a1;;;;
;emgav;a1;;;;
;emgefre;a1;;;;
;emgej;a1;;;;
;emgemmesk;a1;;;;
;emginkl;a1;;;;
;emgledour;a1;;;;
;emlazh;a1;;;;
;emled;a1;;;;
;emliv;a1;;;;
;emors;a1;;;;
;emouestl;a1;;;;
;emouez;a1;;;;
;empenn;a1;;;;
;empennwalc'h;a1;;;;
;empent;a1;;;;
;empet;a1;;;;
;empleg;a1;;;;
;empr;a1;;;;
;empraou;a1;;;;
;emprenn;a1;;;;
;emroll;a1;;;;
;emsav;a1;;;;
;emsil;a1;;;;
;emskeudenn;a1;;;;
;emskiant;a1;;;;
;emstag;a1;;;;
;emstlej;a1;;;;
;emstou;a1;;;;
;emstrink;a1;;;;
;emstriv;a1;;;;
;emstrobell;a1;;;;
;emstrollad;a1;;;;
;emstumm;a1;;;;
;emvag;a1;;;;
;emvestroni;a1;;;;
;emveuz;a1;;;;
;emvev;a1;;;;
;emvir;a1;;;;
;emvod;a1;;;;
;emwalc'h;a1;;;;
;emwan;a1;;;;
;emwazhienn;a1;;;;
;emwe;a1;;;;
;emwel;a1;;;;
;emzarempred;a1;;;;
;emzastum;a1;;;;
;emziazez;a1;;;;
;emzifenn;a1;;;;
;emziforc'h;a1;;;;
;emziliv;a1;;;;
;emziouer;a1;;;;
;emzispac'h;a1;;;;
;emzisrann;a1;;;;
;emzistruj;a1;;;;
;emzivad;a1;;;;
;emzivadez;a1;;;;
;emziviz;a1;;;;
;emzizalc'h;a1;;;;
;enanal;a1;;;;
;enand;a1;;;;
;enaou;a1;;;;
;enask;a1;;;;
;enben;a1;;;;
;enboest;a1;;;;
;enboneg;a1;;;;
;enborc'h;a1;;;;
;enboull;a1;;;;
;enbroad;a1;;;;
;endalc'h;a1;;;;
;endastum;a1;;;;
;endon;a1;;;;
;endramm;a1;;;;
;eneb;a1;;;;
;enebour;a1;;;;
;enepstourm;a1;;;;
;enezenn;a1;;;;
;enflistr;a1;;;;
;enframm;a1;;;;
;enfred;a1;;;;
;engalv;a1;;;;
;engehent;a1;;;;
;englen;a1;;;;
;engouestl;a1;;;;
;engrav;a1;;;;
;engronn;a1;;;;
;engwan;a1;;;;
;engwask;a1;;;;
;engwerc'h;a1;;;;
;enk;a1;;;;
;enkant;a1;;;;
;enkarg;a1;;;;
;enkev;a1;;;;
;enklaou;a1;;;;
;enklask;a1;;;;
;enklav;a1;;;;
;enkloz;a1;;;;
;enkorf;a1;;;;
;enkoun;a1;;;;
;enkrez;a1;;;;
;enlevr;a1;;;;
;enliv;a1;;;;
;enlouc'h;a1;;;;
;enluc'h;a1;;;;
;enmoull;a1;;;;
;enneg;a1;;;;
;ennod;a1;;;;
;enoe;a1;;;;
;enor;a1;;;;
;enplant;a1;;;;
;enred;a1;;;;
;enroll;a1;;;;
;ensac'h;a1;;;;
;ensell;a1;;;;
;enserch;a1;;;;
;enserr;a1;;;;
;ensil;a1;;;;
;ensinkl;a1;;;;
;enskant;a1;;;;
;enskej;a1;;;;
;enskriv;a1;;;;
;enskuilh;a1;;;;
;ensoc'h;a1;;;;
;enstrilh;a1;;;;
;enstrinkell;a1;;;;
;enstrobell;a1;;;;
;enstrollad;a1;;;;
;entan;a1;;;;
;enteuz;a1;;;;
;entraezh;a1;;;;
;entrevad;a1;;;;
;eñvor;a1;;;;
;eog;a1;;;;
;eon;a1;;;;
;eonenn;a1;;;;
;eor;a1;;;;
;eost;a1;;;;
;eoul;a1;;;;
;erbed;a1;;;;
;erc'h;a1;;;;
;ere;a1;;;;
;erez;a1;;;;
;ergerzh;a1;;;;
;ergraf;a1;;;;
;ergur;a1;;;;
;erien;a1;;;;
;eriñv;a1;;;;
;erion;a1;;;;
;erlam;a1;;;;
;erlun;a1;;;;
;erlusk;a1;;;;
;ernij;a1;;;;
;erounez;a1;;;;
;erru;a1;;;;
;erv;a1;;;;
;ervenn;a1;;;;
;esae;a1;;;;
;esev;a1;;;;
;eskaout;a1;;;;
;eskell;a1;;;;
;eskemm;a1;;;;
;eskumunug;a1;;;;
;esmae;a1;;;;
;esmol;a1;;;;
;esper;a1;;;;
;espern;a1;;;;
;espled;a1;;;;
;esteuz;a1;;;;
;estlamm;a1;;;;
;eston;a1;;;;
;estrenvan;a1;;;;
;etrebroadel;a1;;;;
;etredaou;a1;;;;
;etrefollenn;a1;;;;
;etrelas;a1;;;;
;etrelezel;a1;;;;
;etrelinenn;a1;;;;
;etrepaouez;a1;;;;
;etreskriv;a1;;;;
;etrewel;a1;;;;
;etreweladenn;a1;;;;
;eugroez;a1;;;;
;eur;a1;;;;
;eurc'h;a1;;;;
;eured;a1;;;;
;euteurvez;a1;;;;
;euver;a1;;;;
;euvr;a1;;;;
;euzh;a1;;;;
;ev;a1;;;;
;evod;a1;;;;
;ezañs;a1;;;;
;ezaou;a1;;;;
;ezfred;a1;;;;
;ezkloz;a1;;;;
;ezred;a1;;;;
;ezrevell;a1;;;;
;eztaol;a1;;;;
;eztenn;a1;;;;
;ezven;a1;;;;
;ezvez;a1;;;;
;ezvoneg;a1;;;;
;ezvor;a1;;;;
;ezvorc'h;a1;;;;
;ezvoud;a1;;;;
;ezwerc'h;a1;;;;
;fabl;a1;;;;
;fablenn;a1;;;;
;fach;a1;;;;
;fad;a1;;;;
;fae;a1;;;;
;faezh;a1;;;;
;fagod;a1;;;;
;fagodenn;a1;;;;
;fak;a1;;;;
;fakturenn;a1;;;;
;fal;a1;;;;
;falastr;a1;;;;
;falc'h;a1;;;;
;fale;a1;;;;
;fall;a1;;;;
;fallenn;a1;;;;
;fallgalon;a1;;;;
;fallvarch;a1;;;;
;fallvlaz;a1;;;;
;fallvrud;a1;;;;
;fallvuntr;a1;;;;
;fallwerzh;a1;;;;
;FALS;a1;;;;
;falstamall;a1;;;;
;falsvarch;a1;;;;
;faltazi;a1;;;;
;falvez;a1;;;;
;fank;a1;;;;
;fankigell;a1;;;;
;faot;a1;;;;
;faouez;a1;;;;
;faout;a1;;;;
;faragouilh;a1;;;;
;fard;a1;;;;
;fardell;a1;;;;
;farlok;a1;;;;
;farlot;a1;;;;
;farouell;a1;;;;
;fars;a1;;;;
;farsell;a1;;;;
;fas;a1;;;;
;fasad;a1;;;;
;fast;a1;;;;
;fat;a1;;;;
;fatik;a1;;;;
;fatrouz;a1;;;;
;favez;a1;;;;
;febr;a1;;;;
;feg;a1;;;;
;fehe;a1;;;;
;feilhenn;a1;;;;
;feilhet;a1;;;;
;feiz;a1;;;;
;feket;a1;;;;
;felestr;a1;;;;
;fell;a1;;;;
;felladenn;a1;;;;
;fellel;a1;;;;
;felon;a1;;;;
;feltr;a1;;;;
;fenestr;a1;;;;
;fent;a1;;;;
;fentigell;a1;;;;
;fer;a1;;;;
;fersdu;a1;;;;
;feskenn;a1;;;;
;feson;a1;;;;
;fest;a1;;;;
;festailh;a1;;;;
;fetek;a1;;;;
;fetis;a1;;;;
;fetiz;a1;;;;
;fetrol;a1;;;;
;fetved;a1;;;;
;feud;a1;;;;
;feul;a1;;;;
;feulz;a1;;;;
;feurm;a1;;;;
;feuz;a1;;;;
;fiaou;a1;;;;
;fibl;a1;;;;
;fic'h;a1;;;;
;fic'hell;a1;;;;
;fich;a1;;;;
;fichell;a1;;;;
;fichenn;a1;;;;
;fichfich;a1;;;;
;fidelenn;a1;;;;
;fifil;a1;;;;
;fign;a1;;;;
;figuz;a1;;;;
;fiklamm;a1;;;;
;filaj;a1;;;;
;filen;a1;;;;
;filienn;a1;;;;
;filim;a1;;;;
;filip;a1;;;;
;fillig;a1;;;;
;film;a1;;;;
;filozofi;a1;;;;
;findall;a1;;;;
;findaon;a1;;;;
;fines;a1;;;;
;finfoeltr;a1;;;;
;finis;a1;;;;
;finouc'hell;a1;;;;
;fiñs;a1;;;;
;fiñv;a1;;;;
;finvez;a1;;;;
;fiñvskeudenn;a1;;;;
;firbouch;a1;;;;
;firitell;a1;;;;
;fisel;a1;;;;
;fistilh;a1;;;;
;fistoul;a1;;;;
;fiz;a1;;;;
;fizhskej;a1;;;;
;fiziañs;a1;;;;
;fiziol;a1;;;;
;flac'h;a1;;;;
;flac'had;a1;;;;
;flach;a1;;;;
;flaeriuz;a1;;;;
;flak;a1;;;;
;flamm;a1;;;;
;flammenn;a1;;;;
;flammflammin;a1;;;;
;flammich;a1;;;;
;flammijenn;a1;;;;
;flammin;a1;;;;
;flamminenn;a1;;;;
;flañch;a1;;;;
;flap;a1;;;;
;flapenn;a1;;;;
;flatr;a1;;;;
;fle;a1;;;;
;flemm;a1;;;;
;flemmik;a1;;;;
;fleurach;a1;;;;
;fleuris;a1;;;;
;fleüt;a1;;;;
;flik;a1;;;;
;flikenn;a1;;;;
;flikflok;a1;;;;
;flink;a1;;;;
;flion;a1;;;;
;flip;a1;;;;
;flistr;a1;;;;
;floc'h;a1;;;;
;floj;a1;;;;
;flojenn;a1;;;;
;flokign;a1;;;;
;floup;a1;;;;
;flour;a1;;;;
;flourdiliz;a1;;;;
;flouret;a1;;;;
;flourik;a1;;;;
;fludenn;a1;;;;
;flumm;a1;;;;
;fobl;a1;;;;
;foeltr;a1;;;;
;foeltrad;a1;;;;
;foenn;a1;;;;
;foeñv;a1;;;;
;foet;a1;;;;
;foj;a1;;;;
;foked;a1;;;;
;fole;a1;;;;
;foll;a1;;;;
;follenn;a1;;;;
;folotenn;a1;;;;
;fonn;a1;;;;
;foñs;a1;;;;
;foran;a1;;;;
;forbanis;a1;;;;
;forbann;a1;;;;
;forbu;a1;;;;
;forc'h;a1;;;;
;forj;a1;;;;
;fors;a1;;;;
;forzh;a1;;;;
;fot;a1;;;;
;fouez;a1;;;;
;fougas;a1;;;;
;fouge;a1;;;;
;fouilhez;a1;;;;
;foul;a1;;;;
;founilh;a1;;;;
;fourch;a1;;;;
;fourdouilh;a1;;;;
;fourgas;a1;;;;
;fourr;a1;;;;
;foutouilh;a1;;;;
;fouzh;a1;;;;
;fozell;a1;;;;
;frae;a1;;;;
;frailh;a1;;;;
;framm;a1;;;;
;frañchiz;a1;;;;
;frankiz;a1;;;;
;frañsez;a1;;;;
;fraoñv;a1;;;;
;fraoul;a1;;;;
;frap;a1;;;;
;fraskell;a1;;;;
;frealz;a1;;;;
;freg;a1;;;;
;freilh;a1;;;;
;frej;a1;;;;
;frenezi;a1;;;;
;fres;a1;;;;
;fresel;a1;;;;
;fresk;a1;;;;
;fret;a1;;;;
;fretenn;a1;;;;
;freuz;a1;;;;
;frezilhon;a1;;;;
;friant;a1;;;;
;frifurch;a1;;;;
;frigas;a1;;;;
;frik;a1;;;;
;frikot;a1;;;;
;frim;a1;;;;
;fring;a1;;;;
;fringal;a1;;;;
;fringell;a1;;;;
;fringol;a1;;;;
;frinjin;a1;;;;
;frink;a1;;;;
;frip;a1;;;;
;fripon;a1;;;;
;frit;a1;;;;
;friz;a1;;;;
;frizach;a1;;;;
;frizenn;a1;;;;
;frofit;a1;;;;
;frogramm;a1;;;;
;from;a1;;;;
;fromet;a1;;;;
;fron;a1;;;;
;frond;a1;;;;
;fronell;a1;;;;
;froñs;a1;;;;
;fropik;a1;;;;
;frosesion;a1;;;;
;frosez;a1;;;;
;frot;a1;;;;
;frou;a1;;;;
;frouad;a1;;;;
;froud;a1;;;;
;froudenn;a1;;;;
;frouezh;a1;;;;
;frouezhig;a1;;;;
;froum;a1;;;;
;fruk;a1;;;;
;ftist;a1;;;;
;fu;a1;;;;
;fuc'h;a1;;;;
;fuch;a1;;;;
;fuin;a1;;;;
;fuket;a1;;;;
;fulenn;a1;;;;
;fulor;a1;;;;
;fum;a1;;;;
;furch;a1;;;;
;fured;a1;;;;
;furgut;a1;;;;
;furik;a1;;;;
;furlukin;a1;;;;
;furm;a1;;;;
;furmaoz;a1;;;;
;fust;a1;;;;
;habaskter;a1;;;;
;had;a1;;;;
;hael;a1;;;;
;haer;a1;;;;
;haez;a1;;;;
;hak;a1;;;;
;haket;a1;;;;
;hal;a1;;;;
;hall;a1;;;;
;halleg;a1;;;;
;hallegach;a1;;;;
;halloudeg;a1;;;;
;halp;a1;;;;
;hande;a1;;;;
;haneil;a1;;;;
;hangae;a1;;;;
;hanoch;a1;;;;
;hanter;a1;;;;
;hanterbrezeg;a1;;;;
;hanterglev;a1;;;;
;hanterkantvedenn;a1;;;;
;hanterour;a1;;;;
;hantersell;a1;;;;
;hanterwel;a1;;;;
;hanterzegemer;a1;;;;
;hañv;a1;;;;
;hañval;a1;;;;
;hardizh;a1;;;;
;harlu;a1;;;;
;harnez;a1;;;;
;harp;a1;;;;
;harzell;a1;;;;
;harzh;a1;;;;
;harzlamm;a1;;;;
;hast;a1;;;;
;hat;a1;;;;
;havreg;a1;;;;
;hed;a1;;;;
;hedrevn;a1;;;;
;heg;a1;;;;
;hegas;a1;;;;
;hej;a1;;;;
;heklev;a1;;;;
;helc'h;a1;;;;
;hell;a1;;;;
;hemolc'h;a1;;;;
;hen;a1;;;;
;heñch;a1;;;;
;hent;a1;;;;
;heñvel;a1;;;;
;herit;a1;;;;
;herlink;a1;;;;
;hern;a1;;;;
;hernach;a1;;;;
;herp;a1;;;;
;hers;a1;;;;
;hesk;a1;;;;
;hesked;a1;;;;
;heskenn;a1;;;;
;heskin;a1;;;;
;het;a1;;;;
;heud;a1;;;;
;heug;a1;;;;
;heuz;a1;;;;
;heuzaou;a1;;;;
;heveleb;a1;;;;
;hez;a1;;;;
;hiboud;a1;;;;
;higenn;a1;;;;
;hik;a1;;;;
;hiket;a1;;;;
;hilastal;a1;;;;
;hilgenn;a1;;;;
;hilienn;a1;;;;
;hillig;a1;;;;
;hinaoz;a1;;;;
;hinienn;a1;;;;
;hinon;a1;;;;
;hiñs;a1;;;;
;hinte;a1;;;;
;hiraezh;a1;;;;
;hirglañv;a1;;;;
;hirgleizenn;a1;;;;
;hiris;a1;;;;
;hiron;a1;;;;
;hirvoud;a1;;;;
;hivig;a1;;;;
;hoal;a1;;;;
;hobregon;a1;;;;
;hoc'hell;a1;;;;
;hogenn;a1;;;;
;holen;a1;;;;
;holl;a1;;;;
;hollad;a1;;;;
;hollaik;a1;;;;
;holleg;a1;;;;
;hop;a1;;;;
;hopell;a1;;;;
;hopenn;a1;;;;
;horell;a1;;;;
;horellot;a1;;;;
;horigell;a1;;;;
;horjell;a1;;;;
;horos;a1;;;;
;hosk;a1;;;;
;hoskell;a1;;;;
;hou;a1;;;;
;houarn;a1;;;;
;houarnenn;a1;;;;
;houarnlazh;a1;;;;
;houarnwisk;a1;;;;
;houj;a1;;;;
;houlenn;a1;;;;
;houll;a1;;;;
;houllonder;a1;;;;
;houp;a1;;;;
;houperig;a1;;;;
;hu;a1;;;;
;hual;a1;;;;
;huanad;a1;;;;
;hubot;a1;;;;
;huch;a1;;;;
;hud;a1;;;;
;hude;a1;;;;
;hue;a1;;;;
;huern;a1;;;;
;hujaot;a1;;;;
;hun;a1;;;;
;hune;a1;;;;
;hunvre;a1;;;;
;huñvre;a1;;;;
;hup;a1;;;;
;hupenn;a1;;;;
;huper;a1;;;;
;hurenn;a1;;;;
;hurlink;a1;;;;
;hutin;a1;;;;
;huzil;a1;;;;
;idol;a1;;;;
;ifam;a1;;;;
;ifern;a1;;;;
;iforn;a1;;;;
;igor;a1;;;;
;ijin;a1;;;;
;ijinerezh;a1;;;;
;ilin;a1;;;;
;iliz;a1;;;;
;imboud;a1;;;;
;imbourc'h;a1;;;;
;imbroud;a1;;;;
;imor;a1;;;;
;implij;a1;;;;
;inar;a1;;;;
;inchaj;a1;;;;
;indeks;a1;;;;
;indu;a1;;;;
;indukt;a1;;;;
;ingailh;a1;;;;
;ingal;a1;;;;
;ingenn;a1;;;;
;inglod;a1;;;;
;ingoch;a1;;;;
